objectid,filename,cdmid,title,creator,date,description,subject,location,source,identifier,type,format,language,rights,rightsstatement,youtubeid,fileid,collectionid
sg019b,,,"American Falls, Niagara From Goat Island. (verso)",unknown,undated,"Text reads ""AROUND THE WORLD
WITHOUT LEAVING YOUR HOME--JUST LIKE BEING THERE.
Tours to all parts of the world.  Save these colored stereoscopic views from Pettjohn packages : arrange them into series and shortly you will have a library of World Tours of Original Views of immense interest, instructive and entertaining.  Such a collection or library of views in a great education for children.  The follow-ing is our first list of subjects in four series.  These will be followed by tours through different countries. 
UNITED STATES. 
Royal Arches.  Yosemite Valley, Cal.
American Falls, Niagara from Goat Island.
The Old Trestle, Golden Gate Canon
Under the Live Oaks of a Florida Highway.
Luna Isle and Bridge--Niagara Falls.
Randolph St. Bridge, eastward, Chicago, Ill.
Bridal Veil Falls and Three Graces, Yosemite.
Grant's Tomb, Riverside Drive, New York, N.Y.
Model Yachts on lake, Central Park, New York.
The Famous Wawona Tunnel Tree and Coach, Cal.
JAPAN.
Lake Biwa Canal.
Japanese Fishermen at Wharf in Yokohama.
Yokohama.  Four Maids at Chrysanthemum Show.
Japanese Maidens having a jolly tea party.
A busy scene in the rice fields near Yokohama.
Entrance to Asakusa Temple at Tokyo.
Front of the Yakushi Temple at Nikko.
Golden Pavillion on the lake at Kinkakuji.
ST. LOUIS EXPOSITION
Bird's Eye View.
Electricity Building.
Festival Hall.
Grand Fountain.
Plaza.
Grand Basin.
On the Pike.
Central Cascade.
West Lagoon.
General View of the Pike.
RUSSIA.
Busy Scene in the Market Place, St. Petersburg.
The Peterhof Palace, summer house of the Czar.
Imperial Fountain before Peterhof Palace.
Tower and Redeemer Gate to the Kremlin, Moscow.
Church of our Saviour and Stone Arch, Moscow.
One of Russia's Powerful Cruisers.
Old Palace in Moscow occupied by Napoleon.
Peasant-thronged Market Place at Warsaw.
",,,,,Text,,,,,,,
sg020,DSC_5229.TIF,,367. The Texas Building,unknown,undated,"*An exterior view of the Texas Building through trees.  There is a group of five adults and four children walking in front of the buidling.  Text below right-hand photograph reads ""367. The Texas Buidling.""  Stereocard has wear along the edges throughout, along with creases at the top and bottom middle.",*Texas Buidling,,University of Texas at Austin Paper Lab Class Collection,B3C9,Image; Hand-colored photograph,image/TIFF,English,,,,,PLC (Paper Lab Collection)
sg020b,DSC_5231.TIF,,367. The Texas Building (verso),unknown,undated,"Centered text reads ""No. 367. THE TEXAS BUILDING
The Lone Star State made its symbol the ground plan of its building, and it must be said that the effect was beautiful as it was unique.  From a central, pentagonal, domed tower five wings extended, running to blunt points ending in loggias, each ornamented with two lofty Corinthian columns.  From point to point the distances were 234 feet, which gives an idea of the large size of the building.  The top of the dome, crowned by the statue of Liberty, was 144 feet above the ground.  The cost of erecting the building amounted to $45,000.  The architects succeeded admirably in adapting the style of the exterior to the general idea, certainly not an easy problem to solve.  The inner arrangement was distinguished by an abundance of light.  In the finishing of the rooms native woods and marbles were extensively used, and the five-pointed star was conspicuous as an elements of the decorations.
A8523""",Travel; Texas; Architecture,,,B3C9B,Text,,,,,,,
sg021,DSC_5233.TIF,,The Majesty and Beauty of Niagara No. 646 ,E. & H. T. Anthony & Co.,undated,A Terrapin Tower and part of Show Fall from Goat Island.  The stereocard has overall dicoloration and foxing.,Niagara Falls,Niagara Falls,University of Texas at Austin Paper Lab Class Collection,B1C4,Image; Sepia photograph,image/TIFF,English,,,,,PLC (Paper Lab Collection)
sg021b,DSC_5236.TIF,,The Majesty and Beauty of Niagara No. 646 (verso),E. & H. T. Anthony & Co.,undated,"A paper is attached and reads ""THE MAJESTY AND BEAUTY OF NIAGARA
No. 646
Instantaneous
Terrapin Tower and part of Horse Shoe Fall from Goat Island.
PUBLISHED BY E. & H. T. ANTHONY & Co.
American and Foreign Stereoscopic Emporium, 501 Broadway, New-York.",Niagara Falls,Niagara Falls,University of Texas at Austin Paper Lab Class Collection,B1C4B,Text,,,,,,,
sg022,DSC_5240.TIF,,Italie,"Edition, L.L.",undated,"A building in Italy (Venice ?) on the water.  Text at at top middle reads ""Italie"" and ""(1) at the bottom middle.  Text at the left- and right-hand side reads ""Edition L.L,"" bordered by filigree.  Filigree and a floral motif borders around and between both photographs.  Stereocard has overall discoloration and foxing.",Italy,Italy,University of Texas at Austin Paper Lab Class Collection,B3C13,Image; Hand-colored photograph,image/TIFF,French,,,,,PLC (Paper Lab Collection)
sg022b,DSC_5241.TIF,,Italie (verso),"Edition, L.L.",undated,A building in Italy (Venice ?) on the water.  Stereocard is hand-colored and has overall discoloration and foxing.,Italy,Italy,University of Texas at Austin Paper Lab Class Collection,B3C13B,Image; Hand-colored photograph,image/TIFF,French,,,,,
sg022i,DSC_5277_2.TIF,,Italie (illuminated),"Edition, L.L.",undated,A building in Italy (Venice ?) on the water.  Stereocard is hand-colored and has overall discoloration and foxing.,Italy,Italy,University of Texas at Austin Paper Lab Class Collection,B3C13L,Image; Hand-colored photograph,image/TIFF,French,,,,,
sg023,DSC_5242.TIF,,"8--Top of Starved Rook, Looking East","D.W.S. Rawson, Photographer.",undated,"A woman sits on the ground, looking out over a body of water and islands.  The sterocard has overall dicoloration and fading, along with wear to all edges and corners.",Illinois; Travel,"Starved Rook, Illinois",University of Texas at Austin Paper Lab Class Collection,B1C3,Image; Black-and-white photograph,image/TIFF,English,,,,,PLC (Paper Lab Collection)
sg023b,DSC_5243.TIF,,"8--Top of Starved Rook, Looking East (verso)","D.W.S. Rawson, Photographer.",undated,"Text reads"" The Valley of the Illinois.
From Rawson's Stereoscopic Publishing House of Western Scenery, Peru, Ills.
STARVED ROCK.
STARVED ROCK, La Salle County, Ills. near the foot of the rapids of the Illinois, is a perpendicular mass of lime and sandstone washed by the current at its base and elevated one hundred and fifty feet.  The di-ameter of its surface is about one hundred feet, with a slope extending to the adjoining bluff from which it alone is accessible.
Tradition says that after the Illinois Indian had killed the Pontiac, the great Indian chief of the northern Indians made war upon them.  A[b]and of the Illinois in attempting to escape, took shelter on this rock, which they soon made inaccessible to their enemies, and where they were closely besieged.  They had se-cured provisions, but their only resource for water was letting down vessels with bark ropes to the river.  The wiley besieger contrived to come in canoes under the rock and cut off their buckets by which means the unfortunate Illinois were starved to death.  Many years after, their bones were whitening on the summit.
D.W.S. RAWSON, Photographer.""
Stamp at the bottom reads ""PORTER COLLECTION"" and is a later addition.",Illinois; Travel,"Starved Rook, Illinois",University of Texas at Austin Paper Lab Class Collection,B1C3B,"Text
Stamp; Ink",,,,,,,
sg024,DSC_5244.TIF,,"Brooklyn Bridge.  Near View.  U.S.A.
El Puente de Brooklyn, en Nueva York.",Strohmeyer & Wyman,undated,"A close view of the Brooklyn Bridge with boats in front.  Vertical text on the left-hand side reads ""Strohmeyer & Wyman, Publishers, New York, N.Y.""  Vertical text along the right-hand side reads "" Sold only by Underwood & Underwood.  Liverpool,-New York,-Chicago,-Toronto,-Ottawa,Kas,-ElPaso, Tex.""  Text under the right-hand photographs reads ""Brooklyn Bridge.  Near View.  U.S.A. El Puente de Brooklyn, en Nueva York."" Stereocard has overall fading and discoloration, along with four small, dark spots.",Brooklyn Bridge; New York; Travel,"Brooklyn, New York",University of Texas at Austin Paper Lab Class Collection,B1C2,Image; Sepia photograph,image/TIFF,"English, Spanish",,,,,PLC (Paper Lab Collection)
sg025,DSC_5246.TIF,,"Broadway, N.Y.",unknown,undated,"An aerial view of Broadway.  Crowds line the sidewalks as a procession makes its way down the street.  Vertical text along the left-hand side reads ""New Series"" with an ""H"" in a rhombus shape in between the two words.  Vertical text on the right-hand side reads ""New York City."" Stereocard has overall fading and discoloration, but is otherwise in good condition.",Broadway; New York; Travel,New York,University of Texas at Austin Paper Lab Class Collection,B1C1,Image; Black-and-white photograph,image/TIFF,English,,,,,PLC (Paper Lab Collection)
sg0026,DSC_5249.TIF,,"177 The North Side of Luna Park, Coney Island, New York City.",unknown,undated,"A view from above of the north side of Luna Park on Coney Island.  People stroll on the sidewalks and crowds look out over a body of water.  Text below the right-hand photograph reads ""177 The North Side of Luna Park, Coney Island, New York City."" Stereocard is handcolored and in very good condition.",Coney Island; New York; Travel,"Coney Island, New York",University of Texas at Austin Paper Lab Class Collection,B3C10,Image; Hand-colored photograph,image/TIFF,English,,,,,PLC (Paper Lab Collection)
sg027,DSC_5251.TIF,,111 Under the Live Oaks of a Florida Highway.,unknown,undated,"A small crowd stands under large trees, arching over a dirt road.  Text below the right-hand photograpth reads ""111 Under the Live Oaks of a Florida Highway.""  Stereocard is handcolored and in overall very good condition, with only minor scratches that do not affect the photographs.",Florida; Travel; Live Oaks,Florida,University of Texas at Austin Paper Lab Class Collection,B3C7,Image; Hand-colored photograph,image/TIFF,English,,,,,PLC (Paper Lab Collection)
sg028,DSC_5253.TIF,,Formation at Mammoth Hot Springs.,"F. Jay Haynes, Official Photograher, N.P.R.R.",undated,"A man sits in a pool of water in a rock formation at Mammoth Hot Springs, during the winter, with bare trees around the pool.  Vertical text on the left- and right-hand sides reads ""YELLOWSTONE NATIONAL PARK, PUBLISHED BY F. JAY HAYNES.""  Text below the right-hand photograph reads ""FORMATION AT MAMMOTH HOT SPRINGS. YELLOWSTONE NATIONAL PARK.""  ""1250"" is scratched into the bottom left corner of the right-hand photograph.  Stereocard has discoloration on the photographs, but is otherwise in good condition. ",Yellowstone; Hot Springs; Travel,Yellowstone National Park,University of Texas at Austin Paper Lab Class Collection,B1C2,Image; Sepia photograph,image/TIFF,English,,,,,PLC (Paper Lab Collection)
sg028b,DSC_5254.TIF,,Formation at Mammoth Hot Springs.,"F. Jay Haynes, Official Photograher, N.P.R.R.",undated,"Text reads ""Yellowstone National Park.
That intensely interesting locality known as the National Park, is situated in the northwest corner of Wyoming Territory, nine-hundred miles west of St. Paul, on the line of the Northern Pacific Railroad The Park is sixty-five by seventy-five miles in extent, and contains more wonders than any other lo-cality in the world.  in 1872 by Act of Congress it was set apart as a National Resort and Pleasure Ground for the enjoyment of people.  Tourists from all parts of the world have visited the Park, and pro-nounce it to be the ""Wonderland of America"".
A full set of views illustrates every attractive feature in the Park.  Post paid to any address by the publisher, and for sale by all first class dealers in Views, and on all trains of the N.P.R.R.  Descriptive catalogue free
Published by 
F. JAY HAYNES, OFFICIAL PHOTOGRAPHER, N.P.R.R.
FARGO D.T.",Yellowstone; Hot Springs; Travel,Yellowstone National Park,University of Texas at Austin Paper Lab Class Collection,B1C2B,Text,image/TIFF,English,,,,,
sg029,DSC_5255.TIF,,"12540 The Last Pull to the Summit-Ascent of the Snow Capped Mt. Hood, Oregon, U.S.A.",H.C. White Co.,1904,"A view of the silhouettes of three men traversing a mountaintop.  One man stands on the summit as two others make their way up.  Vertical text on the left-hand side reads ""The ""PERFEC"" STEREOGRAPH. (Trade Mark.) Patented April 4th, 1903. Other patents pending.""  Vertical text on the right-hand side reads ""H.C. WHITE CO., Gen'l Offices N. Bennington, Vt., U.S.A. Branch Offices: New York, Chicago, London."" Stereocard has overall discoloration and staining, along with wear to the edges.",Oregon; Travel,"Mt. Hood, Oregon",University of Texas at Austin Paper Lab Class Collection,B3C3,Image; Black-and-white photograph,image/TIFF,English,,,,,PLC (Paper Lab Collection)
sg030,DSC_5257.TIF,,"12362. Palm Grove, Alexandria, Egypt.","B.W. Kilburn, Littleton, N.H.",1898,"A man standing in a palm grove between rows of palms looks up at a man climbing a palm.  A man on a donkey holding an open umbrella rides in front of the man looking up.  Vertical text along the right-hand side reads ""Copyright 1898 by B.W. Kilburn.""  Text below the right-hand photograph reads 12362. Palm Grove, Alexandria, Egypt.""  Stereocard is hand-colored and shows slight discoloration and there is a stain on the bottom lefthand corner of the right photograph.  There is also wear to the edges. ",Egypt; Palm Grove; Travel,"Alexandria, Egypt",University of Texas at Austin Paper Lab Class Collection,B3C11,Image; Hand-colored photograph,image/TIFF,English,,,,,PLC (Paper Lab Collection)
sg030b,DSC_5258.TIF,,"12362. Palm Grove, Alexandria, Egypt.","B.W. Kilburn, Littleton, N.H.",1898,"Stamp at the top middle reads ""O.W.H.L. SURPLUS DUPLICATE"" and at the bottom left reads ""HELEN D. MOSELEY COLLECTION NATIONAL STEREOSCOPIC ASSOCIATION.""  Centered text reads ""Photoraphed and Published by B.W. KILBURN = LITTLETON, N.H.""",Egypt; Palm Grove; Travel,"Alexandria, Egypt",University of Texas at Austin Paper Lab Class Collection,B3C11B,"Text
Stamp; Ink",image/TIFF,English,,,,,
sg031,DSC_5259.TIF,,"9781--The Sphinx, Gizeh, Egypt.",Keystone View Company,undated,"A view of the sphinx and a pyramid from the front.  Two men are located in the foreground, one standing and another sitting atop a camel, looking at each other.  Vertical text on the left-hand side reads ""Keystone View Company Manufacturers Publishers COPYRIGHTED MADE IN U.S.A.""  Vertical text on the right-hand side reads ""Meadville, Pa., New York, N. Y., Portland, Oregon, London, Eng., Sydney, Aus.""  Text under the right photograph reads ""9781--The Sphinx, Gizeh, Egypt.""  Stereocard is discolored and has wear along the corners and edges.",Egypt; Pyramids; Travel,"Giza, Egypt",University of Texas at Austin Paper Lab Class Collection,B2C4,Image; Black-and-white photograph,image/TIFF,English,,,,,PLC (Paper Lab Collection)
sg0031b,DSC_5260.TIF,,"9781--The Sphinx, Gizeh, Egypt.",Keystone View Company,undated,"Text reads ""47
9781--The Sphinx, Gizeh, Egypt
We are standing with our backs to the great Nile river, looking west.  Behind us, eight miles away across the river, is the city of Cairo.  Thus colossal figure before us is the oldest statue in the world.  The Arabs walking about on it give us some idea of its huge proportions, the face alone being al-most the height of an ordinary two-story house.  It [w]as carved out of solid rock, and was crouching here before the Pyramids were built.  Many conjectures are made as to its origin and meaning.  One is that the sphinx is a colossal image of the Egyptian deity, Harmachis, ""god of the morning,"" and of the king (unknown) who had it hewn.  It faces the est to greet the first rays of dawn.  Another states that it is supposed to represent King Amenemhet III., the great builder and the reformer of the prac-tice of irrigation, and that it is placed here to overlook the Nile forever.  Some think that if sufficient excavation were made there would be found here beneath a hundred feet of sand a necropolis of the kings of the second dynasty.
The face, which, according to olden tales, wore an expression ""of the softest beauty and the most winning peace,"" has been shot at and quite disfigured by fanatical Mohammedans.
The Great Pyramid is only a quarter of a mile away.  This one before us, very nearly as large, is the Second Pyramid or Pyramid of Cephren.  The pyramids were the mauso-leums of the rulers of Egypt about 4000 B.C. and were the highest expression of desire to secure a safe and imposing burial place amid the shifting, destroying sands of the desert.
Copyright 1[9]09 by Keystone View Company.""",Egypt; Pyramids; Travel,"Giza, Egypt",University of Texas at Austin Paper Lab Class Collection,B2C4B,Text,image/TIFF,English,,,,,
sg032,DSC_5261.TIF,,9812-- Inundation of the Nile,"Keystone View Company, Manufacturers and Publishers.",undated,"Men and childern stand near the flooded Nile with a camel.  A pyramid and plans are visible in the background.  Vertical text on the left-hand side reads ""Keystone View Company Manufacturers Publishers COPYRIGHTED MADE IN U.S.A.""  Vertical text on the right-hand side reads ""Meadville, Pa., New York, N. Y., Portland, Oregon, London, Eng., Sydney, Aus.""  Text under the right photograph reads ""9812--Inundation of the Nile."" ",Egypt; Pyramids; Travel,"Giza, Egypt",University of Texas at Austin Paper Lab Class Collection,B2C1,Image; Black-and-white photograph,image/TIFF,English,,,,,
sg032b,DSC_5262.TIF,,9812--Inundation of the Nile (verso),,undated,"Text reads ""48 
Inundation of the Nile
The Nile is Egypt.  There are in Egypt now about 10,000,000 people, and so far as we know the population has not varied much from that figure for several thousand years.  Since most of the country is almost abso-lutely rainless the only hope for a food sup-ply is in fertilizing waters of the great river.  The summer rains in Abyssinia raise the level of the Nile in a great flood, the crest of the wave arriving in lower Egypt in Octo-ber.  It is a time of great rejoicing when the Nile begins to rise.  The high water record often shows over forty feet above low stage.  This covers the bottom lands all along the rover for a thousand miles, lays down a layer of silt, and as the flood subsides the crops are sowed into the mud, to grow through the winter months and to be harvested be-fore the flood comes again.  Wheat is the principal grain, though barley, maize, and millet produce large crops.  Of late sugar cane and cotton are receiving large attention.
The ribbon of green which the Nile makes through the desert will not average over seven miles across, in most of the course of the valley it is less than half that.  The total arable area of Egyot is only 12,000 square miles, or about the size of Maryland.  The English regime is doing marvels in increasing the acreage, the one great venture of the Assuan dam adding over a million acres to the productive area.
The greater part of the permanently irri-gated area is in the Delta, below Cairo.  All of this is recent development, and the initia-tion of it is due to the great Khedive Mo-hammed Ali, whose noble mosque we will now visit.
Copyright 1909 by Keystone View Company""",Egypt; Pyramids; Travel,"Giza, Egypt",University of Texas at Austin Paper Lab Class Collection,B2C1B,Text,image/TIFF,English,,,,,
sg033,DSC_5263.TIF,,Skulls and Gun,unknown,undated,"Skulls of two stags sit on a rock behinf a gun and ammunition.  The antlers on the skuls are entangled.  Stereocard has fading and a crease down the middle, near the left edge of the right-hand photograph.",Hunting; Travel,unknown,University of Texas at Austin Paper Lab Class Collection,B1C1,Image; Sepia photograph,image/TIFF,English,,,,,PLC (Paper Lab Collection)
sg0034,DSC_5265.TIF,,Citadel Tower,Alex Martin,undated,"A veiw of the Citadel Tower in a desrt landscape.  Sterocard has staining at the corners and slight fading.  Vertical text on the left-hand side reads"" MARTIN'S ROCKY MOUNTAIN SCENERY.""  Vertical text along the right-hand side reads ""PUBLISHED AT DENVER COLORADO.""",Rocky Mountains; Travel,"Denver, Colorado",University of Texas at Austin Paper Lab Class Collection,B1C3,Image; Sepia photograph,image/TIFF,English,,,,,PLC (Paper Lab Collection)
sg034b,DSC_5266.TIF,,Citadel Tower (verso),Alex Martin,undated,"Text at the top reads ""Rocky Mountain
Stereoscopic Views."" With a small filigree detail underneath.
Handwritten text reads "" Citadel Tower - Height 90 feet
Monument Valley
D[?].+R.G[?]. R.R.""
Bottom text reads ""Published by Alex. Martin, Portrait and Landscape Photographer.
DENVER, COLORADO.""",Rocky Mountains; Travel,"Denver, Colorado",University of Texas at Austin Paper Lab Class Collection,B1C3B,"Text
Graphite writing",image/TIFF,English,,,,,
sg035,DSC_5267.TIF,,2107--Siamese Twins Garden of the Gods,unknown,undated,"A view of two stacked rocks amongst a desert landscape.  Text at the bottom reads ""2107--Siamese Twins Garden of the Gods.""  Text is slightly cut off.  Stereocard is discolored and has staining to the middle of the left-hand photograph and small dots in the middle of the right-hand photograph, right above the rocks.",Travel,unknown,University of Texas at Austin Paper Lab Class Collection,,Image; Sepia photograph,image/TIFF,English,,,,,PLC (Paper Lab Collection)
,,,,,,,,,University of Texas at Austin Paper Lab Class Collection,,,image/TIFF,English,,,,,PLC (Paper Lab Collection)
,,,,,,,,,University of Texas at Austin Paper Lab Class Collection,,,image/TIFF,English,,,,,PLC (Paper Lab Collection)
,,,,,,,,,University of Texas at Austin Paper Lab Class Collection,,,image/TIFF,English,,,,,PLC (Paper Lab Collection)
,,,,,,,,,University of Texas at Austin Paper Lab Class Collection,,,image/TIFF,English,,,,,PLC (Paper Lab Collection)